Entity,Code,Year,id,vaccines(PCV3)_among_1_year_olds
Afghanistan,AFG,2014,AFG_2014,49
Afghanistan,AFG,2015,AFG_2015,65
Afghanistan,AFG,2016,AFG_2016,62
Afghanistan,AFG,2017,AFG_2017,66
Afghanistan,AFG,2018,AFG_2018,69
Afghanistan,AFG,2019,AFG_2019,68
Afghanistan,AFG,2020,AFG_2020,68
Africa,Afr,2008,Afr_2008,0
Africa,Afr,2009,Afr_2009,0
Africa,Afr,2010,Afr_2010,3
Africa,Afr,2011,Afr_2011,12
Africa,Afr,2012,Afr_2012,21
Africa,Afr,2013,Afr_2013,34
Africa,Afr,2014,Afr_2014,48
Africa,Afr,2015,Afr_2015,60
Africa,Afr,2016,Afr_2016,66
Africa,Afr,2017,Afr_2017,69
Africa,Afr,2018,Afr_2018,69
Africa,Afr,2019,Afr_2019,70
Africa,Afr,2020,Afr_2020,68
Albania,ALB,2011,ALB_2011,99
Albania,ALB,2012,ALB_2012,99
Albania,ALB,2013,ALB_2013,99
Albania,ALB,2014,ALB_2014,99
Albania,ALB,2015,ALB_2015,99
Albania,ALB,2016,ALB_2016,98
Albania,ALB,2017,ALB_2017,99
Albania,ALB,2018,ALB_2018,98
Albania,ALB,2019,ALB_2019,96
Albania,ALB,2020,ALB_2020,92
Algeria,DZA,2016,DZA_2016,61
Algeria,DZA,2017,DZA_2017,89
Algeria,DZA,2018,DZA_2018,91
Algeria,DZA,2019,DZA_2019,91
Americas,Ame,2008,Ame_2008,28
Americas,Ame,2009,Ame_2009,34
Americas,Ame,2010,Ame_2010,51
Americas,Ame,2011,Ame_2011,69
Americas,Ame,2012,Ame_2012,77
Americas,Ame,2013,Ame_2013,79
Americas,Ame,2014,Ame_2014,83
Americas,Ame,2015,Ame_2015,85
Americas,Ame,2016,Ame_2016,82
Americas,Ame,2017,Ame_2017,82
Americas,Ame,2018,Ame_2018,82
Americas,Ame,2019,Ame_2019,82
Americas,Ame,2020,Ame_2020,76
Andorra,AND,2014,AND_2014,93
Andorra,AND,2015,AND_2015,92
Andorra,AND,2016,AND_2016,92
Andorra,AND,2017,AND_2017,98
Andorra,AND,2018,AND_2018,94
Andorra,AND,2019,AND_2019,96
Andorra,AND,2020,AND_2020,96
Angola,AGO,2013,AGO_2013,9
Angola,AGO,2014,AGO_2014,45
Angola,AGO,2015,AGO_2015,55
Angola,AGO,2016,AGO_2016,55
Angola,AGO,2017,AGO_2017,52
Angola,AGO,2018,AGO_2018,59
Angola,AGO,2019,AGO_2019,53
Angola,AGO,2020,AGO_2020,47
Argentina,ARG,2012,ARG_2012,41
Argentina,ARG,2013,ARG_2013,86
Argentina,ARG,2014,ARG_2014,89
Argentina,ARG,2015,ARG_2015,82
Argentina,ARG,2016,ARG_2016,82
Argentina,ARG,2017,ARG_2017,76
Argentina,ARG,2018,ARG_2018,88
Argentina,ARG,2019,ARG_2019,80
Argentina,ARG,2020,ARG_2020,75
Armenia,ARM,2015,ARM_2015,44
Armenia,ARM,2016,ARM_2016,94
Armenia,ARM,2017,ARM_2017,94
Armenia,ARM,2018,ARM_2018,92
Armenia,ARM,2019,ARM_2019,92
Armenia,ARM,2020,ARM_2020,92
Asia,Asi,2008,Asi_2008,0
Asia,Asi,2009,Asi_2009,3
Asia,Asi,2010,Asi_2010,3
Asia,Asi,2011,Asi_2011,5
Asia,Asi,2012,Asi_2012,6
Asia,Asi,2013,Asi_2013,10
Asia,Asi,2014,Asi_2014,13
Asia,Asi,2015,Asi_2015,17
Asia,Asi,2016,Asi_2016,20
Asia,Asi,2017,Asi_2017,23
Asia,Asi,2018,Asi_2018,25
Asia,Asi,2019,Asi_2019,29
Asia,Asi,2020,Asi_2020,31
Australia,AUS,2008,AUS_2008,91
Australia,AUS,2009,AUS_2009,91
Australia,AUS,2010,AUS_2010,91
Australia,AUS,2011,AUS_2011,91
Australia,AUS,2012,AUS_2012,91
Australia,AUS,2013,AUS_2013,91
Australia,AUS,2014,AUS_2014,91
Australia,AUS,2015,AUS_2015,93
Australia,AUS,2016,AUS_2016,94
Australia,AUS,2017,AUS_2017,94
Australia,AUS,2018,AUS_2018,95
Australia,AUS,2019,AUS_2019,96
Australia,AUS,2020,AUS_2020,97
Australia and New Zealand,AaNZ,2008,AaNZ_2008,75
Australia and New Zealand,AaNZ,2009,AaNZ_2009,90
Australia and New Zealand,AaNZ,2010,AaNZ_2010,91
Australia and New Zealand,AaNZ,2011,AaNZ_2011,91
Australia and New Zealand,AaNZ,2012,AaNZ_2012,91
Australia and New Zealand,AaNZ,2013,AaNZ_2013,91
Australia and New Zealand,AaNZ,2014,AaNZ_2014,91
Australia and New Zealand,AaNZ,2015,AaNZ_2015,93
Australia and New Zealand,AaNZ,2016,AaNZ_2016,94
Australia and New Zealand,AaNZ,2017,AaNZ_2017,94
Australia and New Zealand,AaNZ,2018,AaNZ_2018,95
Australia and New Zealand,AaNZ,2019,AaNZ_2019,95
Australia and New Zealand,AaNZ,2020,AaNZ_2020,96
Azerbaijan,AZE,2014,AZE_2014,64
Azerbaijan,AZE,2015,AZE_2015,94
Azerbaijan,AZE,2016,AZE_2016,97
Azerbaijan,AZE,2017,AZE_2017,96
Azerbaijan,AZE,2018,AZE_2018,95
Azerbaijan,AZE,2019,AZE_2019,95
Azerbaijan,AZE,2020,AZE_2020,79
Bahamas,BHS,2009,BHS_2009,3
Bahamas,BHS,2010,BHS_2010,1
Bahamas,BHS,2011,BHS_2011,1
Bahamas,BHS,2012,BHS_2012,37
Bahamas,BHS,2013,BHS_2013,97
Bahamas,BHS,2014,BHS_2014,96
Bahamas,BHS,2015,BHS_2015,95
Bahamas,BHS,2016,BHS_2016,94
Bahamas,BHS,2017,BHS_2017,93
Bahamas,BHS,2018,BHS_2018,90
Bahamas,BHS,2019,BHS_2019,89
Bahamas,BHS,2020,BHS_2020,83
Bahrain,BHR,2008,BHR_2008,14
Bahrain,BHR,2009,BHR_2009,96
Bahrain,BHR,2010,BHR_2010,99
Bahrain,BHR,2011,BHR_2011,99
Bahrain,BHR,2012,BHR_2012,99
Bahrain,BHR,2013,BHR_2013,99
Bahrain,BHR,2014,BHR_2014,98
Bahrain,BHR,2015,BHR_2015,98
Bahrain,BHR,2016,BHR_2016,99
Bahrain,BHR,2017,BHR_2017,97
Bahrain,BHR,2018,BHR_2018,98
Bahrain,BHR,2019,BHR_2019,97
Bahrain,BHR,2020,BHR_2020,99
Bangladesh,BGD,2015,BGD_2015,48
Bangladesh,BGD,2016,BGD_2016,97
Bangladesh,BGD,2017,BGD_2017,99
Bangladesh,BGD,2018,BGD_2018,99
Bangladesh,BGD,2019,BGD_2019,99
Bangladesh,BGD,2020,BGD_2020,99
Barbados,BRB,2009,BRB_2009,75
Barbados,BRB,2010,BRB_2010,78
Barbados,BRB,2011,BRB_2011,81
Barbados,BRB,2012,BRB_2012,84
Barbados,BRB,2013,BRB_2013,87
Barbados,BRB,2014,BRB_2014,90
Barbados,BRB,2015,BRB_2015,97
Barbados,BRB,2016,BRB_2016,96
Barbados,BRB,2017,BRB_2017,89
Barbados,BRB,2018,BRB_2018,89
Barbados,BRB,2019,BRB_2019,93
Barbados,BRB,2020,BRB_2020,86
Belgium,BEL,2012,BEL_2012,93
Belgium,BEL,2013,BEL_2013,93
Belgium,BEL,2014,BEL_2014,93
Belgium,BEL,2015,BEL_2015,94
Belgium,BEL,2016,BEL_2016,94
Belgium,BEL,2017,BEL_2017,94
Belgium,BEL,2018,BEL_2018,94
Belgium,BEL,2019,BEL_2019,94
Belgium,BEL,2020,BEL_2020,94
Benin,BEN,2011,BEN_2011,36
Benin,BEN,2012,BEN_2012,67
Benin,BEN,2013,BEN_2013,70
Benin,BEN,2014,BEN_2014,69
Benin,BEN,2015,BEN_2015,72
Benin,BEN,2016,BEN_2016,73
Benin,BEN,2017,BEN_2017,73
Benin,BEN,2018,BEN_2018,73
Benin,BEN,2019,BEN_2019,73
Benin,BEN,2020,BEN_2020,68
Bhutan,BTN,2019,BTN_2019,26
Bhutan,BTN,2020,BTN_2020,90
Bolivia,BOL,2014,BOL_2014,56
Bolivia,BOL,2015,BOL_2015,86
Bolivia,BOL,2016,BOL_2016,87
Bolivia,BOL,2017,BOL_2017,83
Bolivia,BOL,2018,BOL_2018,83
Bolivia,BOL,2019,BOL_2019,75
Bolivia,BOL,2020,BOL_2020,68
Botswana,BWA,2012,BWA_2012,52
Botswana,BWA,2013,BWA_2013,72
Botswana,BWA,2014,BWA_2014,95
Botswana,BWA,2015,BWA_2015,93
Botswana,BWA,2016,BWA_2016,91
Botswana,BWA,2017,BWA_2017,89
Botswana,BWA,2018,BWA_2018,91
Botswana,BWA,2019,BWA_2019,92
Botswana,BWA,2020,BWA_2020,90
Brazil,BRA,2010,BRA_2010,24
Brazil,BRA,2011,BRA_2011,82
Brazil,BRA,2012,BRA_2012,88
Brazil,BRA,2013,BRA_2013,94
Brazil,BRA,2014,BRA_2014,93
Brazil,BRA,2015,BRA_2015,94
Brazil,BRA,2016,BRA_2016,84
Brazil,BRA,2017,BRA_2017,84
Brazil,BRA,2018,BRA_2018,84
Brazil,BRA,2019,BRA_2019,84
Brazil,BRA,2020,BRA_2020,79
Bulgaria,BGR,2010,BGR_2010,69
Bulgaria,BGR,2011,BGR_2011,94
Bulgaria,BGR,2012,BGR_2012,94
Bulgaria,BGR,2013,BGR_2013,94
Bulgaria,BGR,2014,BGR_2014,92
Bulgaria,BGR,2015,BGR_2015,90
Bulgaria,BGR,2016,BGR_2016,90
Bulgaria,BGR,2017,BGR_2017,91
Bulgaria,BGR,2018,BGR_2018,88
Bulgaria,BGR,2019,BGR_2019,88
Bulgaria,BGR,2020,BGR_2020,85
Burkina Faso,BFA,2014,BFA_2014,91
Burkina Faso,BFA,2015,BFA_2015,91
Burkina Faso,BFA,2016,BFA_2016,91
Burkina Faso,BFA,2017,BFA_2017,91
Burkina Faso,BFA,2018,BFA_2018,91
Burkina Faso,BFA,2019,BFA_2019,91
Burkina Faso,BFA,2020,BFA_2020,91
Burundi,BDI,2011,BDI_2011,14
Burundi,BDI,2012,BDI_2012,96
Burundi,BDI,2013,BDI_2013,96
Burundi,BDI,2014,BDI_2014,95
Burundi,BDI,2015,BDI_2015,94
Burundi,BDI,2016,BDI_2016,94
Burundi,BDI,2017,BDI_2017,91
Burundi,BDI,2018,BDI_2018,90
Burundi,BDI,2019,BDI_2019,93
Burundi,BDI,2020,BDI_2020,93
Cambodia,KHM,2015,KHM_2015,68
Cambodia,KHM,2016,KHM_2016,87
Cambodia,KHM,2017,KHM_2017,82
Cambodia,KHM,2018,KHM_2018,84
Cambodia,KHM,2019,KHM_2019,89
Cambodia,KHM,2020,KHM_2020,90
Cameroon,CMR,2011,CMR_2011,23
Cameroon,CMR,2012,CMR_2012,84
Cameroon,CMR,2013,CMR_2013,88
Cameroon,CMR,2014,CMR_2014,83
Cameroon,CMR,2015,CMR_2015,77
Cameroon,CMR,2016,CMR_2016,72
Cameroon,CMR,2017,CMR_2017,72
Cameroon,CMR,2018,CMR_2018,67
Cameroon,CMR,2019,CMR_2019,67
Cameroon,CMR,2020,CMR_2020,69
Canada,CAN,2008,CAN_2008,42
Canada,CAN,2009,CAN_2009,50
Canada,CAN,2010,CAN_2010,58
Canada,CAN,2011,CAN_2011,66
Canada,CAN,2012,CAN_2012,73
Canada,CAN,2013,CAN_2013,79
Canada,CAN,2014,CAN_2014,79
Canada,CAN,2015,CAN_2015,80
Canada,CAN,2016,CAN_2016,80
Canada,CAN,2017,CAN_2017,81
Canada,CAN,2018,CAN_2018,81
Canada,CAN,2019,CAN_2019,84
Canada,CAN,2020,CAN_2020,84
Caribbean,Car,2008,Car_2008,0
Caribbean,Car,2009,Car_2009,0
Caribbean,Car,2010,Car_2010,0
Caribbean,Car,2011,Car_2011,0
Caribbean,Car,2012,Car_2012,2
Caribbean,Car,2013,Car_2013,3
Caribbean,Car,2014,Car_2014,12
Caribbean,Car,2015,Car_2015,11
Caribbean,Car,2016,Car_2016,13
Caribbean,Car,2017,Car_2017,23
Caribbean,Car,2018,Car_2018,30
Caribbean,Car,2019,Car_2019,42
Caribbean,Car,2020,Car_2020,45
Caucasus and Central Asia (MDG),CaCA,2008,CaCA_2008,0
Caucasus and Central Asia (MDG),CaCA,2009,CaCA_2009,0
Caucasus and Central Asia (MDG),CaCA,2010,CaCA_2010,0
Caucasus and Central Asia (MDG),CaCA,2011,CaCA_2011,0
Caucasus and Central Asia (MDG),CaCA,2012,CaCA_2012,8
Caucasus and Central Asia (MDG),CaCA,2013,CaCA_2013,11
Caucasus and Central Asia (MDG),CaCA,2014,CaCA_2014,18
Caucasus and Central Asia (MDG),CaCA,2015,CaCA_2015,25
Caucasus and Central Asia (MDG),CaCA,2016,CaCA_2016,33
Caucasus and Central Asia (MDG),CaCA,2017,CaCA_2017,76
Caucasus and Central Asia (MDG),CaCA,2018,CaCA_2018,74
Caucasus and Central Asia (MDG),CaCA,2019,CaCA_2019,74
Caucasus and Central Asia (MDG),CaCA,2020,CaCA_2020,72
Central African Republic,CAF,2011,CAF_2011,8
Central African Republic,CAF,2012,CAF_2012,47
Central African Republic,CAF,2013,CAF_2013,23
Central African Republic,CAF,2014,CAF_2014,45
Central African Republic,CAF,2015,CAF_2015,44
Central African Republic,CAF,2016,CAF_2016,43
Central African Republic,CAF,2017,CAF_2017,40
Central African Republic,CAF,2018,CAF_2018,40
Central African Republic,CAF,2019,CAF_2019,40
Central African Republic,CAF,2020,CAF_2020,40
Central America,CA,2008,CA_2008,10
Central America,CA,2009,CA_2009,33
Central America,CA,2010,CA_2010,69
Central America,CA,2011,CA_2011,82
Central America,CA,2012,CA_2012,86
Central America,CA,2013,CA_2013,79
Central America,CA,2014,CA_2014,88
Central America,CA,2015,CA_2015,92
Central America,CA,2016,CA_2016,91
Central America,CA,2017,CA_2017,91
Central America,CA,2018,CA_2018,88
Central America,CA,2019,CA_2019,87
Central America,CA,2020,CA_2020,78
Central Asia,CA,2008,CA_2008,0
Central Asia,CA,2009,CA_2009,0
Central Asia,CA,2010,CA_2010,0
Central Asia,CA,2011,CA_2011,0
Central Asia,CA,2012,CA_2012,9
Central Asia,CA,2013,CA_2013,12
Central Asia,CA,2014,CA_2014,14
Central Asia,CA,2015,CA_2015,18
Central Asia,CA,2016,CA_2016,23
Central Asia,CA,2017,CA_2017,73
Central Asia,CA,2018,CA_2018,71
Central Asia,CA,2019,CA_2019,71
Central Asia,CA,2020,CA_2020,70
Central Asia and Southern Asia,CAaSA,2008,CAaSA_2008,0
Central Asia and Southern Asia,CAaSA,2009,CAaSA_2009,0
Central Asia and Southern Asia,CAaSA,2010,CAaSA_2010,0
Central Asia and Southern Asia,CAaSA,2011,CAaSA_2011,0
Central Asia and Southern Asia,CAaSA,2012,CAaSA_2012,0
Central Asia and Southern Asia,CAaSA,2013,CAaSA_2013,10
Central Asia and Southern Asia,CAaSA,2014,CAaSA_2014,12
Central Asia and Southern Asia,CAaSA,2015,CAaSA_2015,18
Central Asia and Southern Asia,CAaSA,2016,CAaSA_2016,23
Central Asia and Southern Asia,CAaSA,2017,CAaSA_2017,26
Central Asia and Southern Asia,CAaSA,2018,CAaSA_2018,30
Central Asia and Southern Asia,CAaSA,2019,CAaSA_2019,36
Central Asia and Southern Asia,CAaSA,2020,CAaSA_2020,39
Chile,CHL,2011,CHL_2011,54
Chile,CHL,2012,CHL_2012,82
Chile,CHL,2013,CHL_2013,79
Chile,CHL,2014,CHL_2014,92
Chile,CHL,2015,CHL_2015,90
Chile,CHL,2016,CHL_2016,93
Chile,CHL,2017,CHL_2017,93
Chile,CHL,2018,CHL_2018,93
Chile,CHL,2019,CHL_2019,95
Chile,CHL,2020,CHL_2020,89
Colombia,COL,2010,COL_2010,22
Colombia,COL,2011,COL_2011,46
Colombia,COL,2012,COL_2012,84
Colombia,COL,2013,COL_2013,87
Colombia,COL,2014,COL_2014,89
Colombia,COL,2015,COL_2015,91
Colombia,COL,2016,COL_2016,89
Colombia,COL,2017,COL_2017,91
Colombia,COL,2018,COL_2018,94
Colombia,COL,2019,COL_2019,93
Colombia,COL,2020,COL_2020,89
Congo,COG,2012,COG_2012,10
Congo,COG,2013,COG_2013,85
Congo,COG,2014,COG_2014,85
Congo,COG,2015,COG_2015,80
Congo,COG,2016,COG_2016,67
Congo,COG,2017,COG_2017,66
Congo,COG,2018,COG_2018,73
Congo,COG,2019,COG_2019,68
Congo,COG,2020,COG_2020,71
Costa Rica,CRI,2009,CRI_2009,48
Costa Rica,CRI,2010,CRI_2010,94
Costa Rica,CRI,2011,CRI_2011,68
Costa Rica,CRI,2012,CRI_2012,89
Costa Rica,CRI,2013,CRI_2013,94
Costa Rica,CRI,2014,CRI_2014,83
Costa Rica,CRI,2015,CRI_2015,94
Costa Rica,CRI,2016,CRI_2016,94
Costa Rica,CRI,2017,CRI_2017,96
Costa Rica,CRI,2018,CRI_2018,96
Costa Rica,CRI,2019,CRI_2019,95
Costa Rica,CRI,2020,CRI_2020,95
Cote d'Ivoire,CIV,2014,CIV_2014,2
Cote d'Ivoire,CIV,2015,CIV_2015,70
Cote d'Ivoire,CIV,2016,CIV_2016,80
Cote d'Ivoire,CIV,2017,CIV_2017,82
Cote d'Ivoire,CIV,2018,CIV_2018,81
Cote d'Ivoire,CIV,2019,CIV_2019,84
Cote d'Ivoire,CIV,2020,CIV_2020,79
Cyprus,CYP,2015,CYP_2015,81
Cyprus,CYP,2016,CYP_2016,81
Cyprus,CYP,2017,CYP_2017,81
Cyprus,CYP,2018,CYP_2018,81
Cyprus,CYP,2019,CYP_2019,81
Democratic Republic of Congo,COD,2011,COD_2011,9
Democratic Republic of Congo,COD,2012,COD_2012,13
Democratic Republic of Congo,COD,2013,COD_2013,29
Democratic Republic of Congo,COD,2014,COD_2014,56
Democratic Republic of Congo,COD,2015,COD_2015,66
Democratic Republic of Congo,COD,2016,COD_2016,58
Democratic Republic of Congo,COD,2017,COD_2017,58
Democratic Republic of Congo,COD,2018,COD_2018,58
Democratic Republic of Congo,COD,2019,COD_2019,58
Democratic Republic of Congo,COD,2020,COD_2020,58
Denmark,DNK,2009,DNK_2009,86
Denmark,DNK,2010,DNK_2010,88
Denmark,DNK,2011,DNK_2011,90
Denmark,DNK,2012,DNK_2012,93
Denmark,DNK,2013,DNK_2013,90
Denmark,DNK,2014,DNK_2014,93
Denmark,DNK,2015,DNK_2015,91
Denmark,DNK,2016,DNK_2016,94
Denmark,DNK,2017,DNK_2017,97
Denmark,DNK,2018,DNK_2018,96
Denmark,DNK,2019,DNK_2019,97
Denmark,DNK,2020,DNK_2020,96
Developed regions (MDG),Dr,2008,Dr_2008,37
Developed regions (MDG),Dr,2009,Dr_2009,41
Developed regions (MDG),Dr,2010,Dr_2010,52
Developed regions (MDG),Dr,2011,Dr_2011,63
Developed regions (MDG),Dr,2012,Dr_2012,64
Developed regions (MDG),Dr,2013,Dr_2013,64
Developed regions (MDG),Dr,2014,Dr_2014,65
Developed regions (MDG),Dr,2015,Dr_2015,65
Developed regions (MDG),Dr,2016,Dr_2016,71
Developed regions (MDG),Dr,2017,Dr_2017,78
Developed regions (MDG),Dr,2018,Dr_2018,82
Developed regions (MDG),Dr,2019,Dr_2019,84
Developed regions (MDG),Dr,2020,Dr_2020,81
Developing regions (MDG),Dr,2008,Dr_2008,0
Developing regions (MDG),Dr,2009,Dr_2009,3
Developing regions (MDG),Dr,2010,Dr_2010,6
Developing regions (MDG),Dr,2011,Dr_2011,11
Developing regions (MDG),Dr,2012,Dr_2012,15
Developing regions (MDG),Dr,2013,Dr_2013,22
Developing regions (MDG),Dr,2014,Dr_2014,28
Developing regions (MDG),Dr,2015,Dr_2015,34
Developing regions (MDG),Dr,2016,Dr_2016,38
Developing regions (MDG),Dr,2017,Dr_2017,41
Developing regions (MDG),Dr,2018,Dr_2018,42
Developing regions (MDG),Dr,2019,Dr_2019,45
Developing regions (MDG),Dr,2020,Dr_2020,45
Djibouti,DJI,2013,DJI_2013,82
Djibouti,DJI,2014,DJI_2014,78
Djibouti,DJI,2015,DJI_2015,82
Djibouti,DJI,2016,DJI_2016,68
Djibouti,DJI,2017,DJI_2017,76
Djibouti,DJI,2018,DJI_2018,84
Djibouti,DJI,2019,DJI_2019,85
Djibouti,DJI,2020,DJI_2020,70
Dominican Republic,DOM,2014,DOM_2014,27
Dominican Republic,DOM,2015,DOM_2015,22
Dominican Republic,DOM,2016,DOM_2016,30
Dominican Republic,DOM,2017,DOM_2017,64
Dominican Republic,DOM,2018,DOM_2018,70
Dominican Republic,DOM,2019,DOM_2019,70
Dominican Republic,DOM,2020,DOM_2020,69
Eastern Africa,EA,2008,EA_2008,0
Eastern Africa,EA,2009,EA_2009,0
Eastern Africa,EA,2010,EA_2010,3
Eastern Africa,EA,2011,EA_2011,16
Eastern Africa,EA,2012,EA_2012,27
