Entity,Code,Year,id,vaccines(PCV3)_among_1_year_olds
Mali,MLI,2015,MLI_2015,67
Mali,MLI,2016,MLI_2016,76
Mali,MLI,2017,MLI_2017,74
Mali,MLI,2018,MLI_2018,74
Mali,MLI,2019,MLI_2019,74
Mali,MLI,2020,MLI_2020,66
Marshall Islands,MHL,2009,MHL_2009,49
Marshall Islands,MHL,2010,MHL_2010,24
Marshall Islands,MHL,2011,MHL_2011,35
Marshall Islands,MHL,2012,MHL_2012,46
Marshall Islands,MHL,2013,MHL_2013,38
Marshall Islands,MHL,2014,MHL_2014,29
Marshall Islands,MHL,2015,MHL_2015,75
Marshall Islands,MHL,2016,MHL_2016,65
Marshall Islands,MHL,2017,MHL_2017,72
Marshall Islands,MHL,2018,MHL_2018,67
Marshall Islands,MHL,2019,MHL_2019,63
Mauritania,MRT,2013,MRT_2013,1
Mauritania,MRT,2014,MRT_2014,71
Mauritania,MRT,2015,MRT_2015,71
Mauritania,MRT,2016,MRT_2016,73
Mauritania,MRT,2017,MRT_2017,77
Mauritania,MRT,2018,MRT_2018,77
Mauritania,MRT,2019,MRT_2019,77
Mauritania,MRT,2020,MRT_2020,70
Mauritius,MUS,2016,MUS_2016,10
Mauritius,MUS,2017,MUS_2017,84
Mauritius,MUS,2018,MUS_2018,96
Mauritius,MUS,2019,MUS_2019,97
Mauritius,MUS,2020,MUS_2020,86
Melanesia,OWID_MNS,2008,OWID_MNS_2008,0
Melanesia,OWID_MNS,2009,OWID_MNS_2009,0
Melanesia,OWID_MNS,2010,OWID_MNS_2010,0
Melanesia,OWID_MNS,2011,OWID_MNS_2011,0
Melanesia,OWID_MNS,2012,OWID_MNS_2012,0
Melanesia,OWID_MNS,2013,OWID_MNS_2013,6
Melanesia,OWID_MNS,2014,OWID_MNS_2014,7
Melanesia,OWID_MNS,2015,OWID_MNS_2015,27
Melanesia,OWID_MNS,2016,OWID_MNS_2016,30
Melanesia,OWID_MNS,2017,OWID_MNS_2017,43
Melanesia,OWID_MNS,2018,OWID_MNS_2018,42
Melanesia,OWID_MNS,2019,OWID_MNS_2019,43
Melanesia,OWID_MNS,2020,OWID_MNS_2020,46
Mexico,MEX,2008,MEX_2008,14
Mexico,MEX,2009,MEX_2009,46
Mexico,MEX,2010,MEX_2010,92
Mexico,MEX,2011,MEX_2011,98
Mexico,MEX,2012,MEX_2012,99
Mexico,MEX,2013,MEX_2013,84
Mexico,MEX,2014,MEX_2014,94
Mexico,MEX,2015,MEX_2015,93
Mexico,MEX,2016,MEX_2016,92
Mexico,MEX,2017,MEX_2017,92
Mexico,MEX,2018,MEX_2018,88
Mexico,MEX,2019,MEX_2019,86
Mexico,MEX,2020,MEX_2020,75
Micronesia (country),FSM,2008,FSM_2008,0
Micronesia (country),FSM,2009,FSM_2009,11
Micronesia (country),FSM,2010,FSM_2010,70
Micronesia (country),FSM,2011,FSM_2011,63
Micronesia (country),FSM,2012,FSM_2012,60
Micronesia (country),FSM,2013,FSM_2013,61
Micronesia (country),FSM,2014,FSM_2014,64
Micronesia (country),FSM,2015,FSM_2015,67
Micronesia (country),FSM,2016,FSM_2016,63
Micronesia (country),FSM,2017,FSM_2017,65
Micronesia (country),FSM,2018,FSM_2018,67
Micronesia (country),FSM,2019,FSM_2019,73
Micronesia (country),FSM,2020,FSM_2020,79
Middle Africa,MA,2008,MA_2008,0
Middle Africa,MA,2009,MA_2009,0
Middle Africa,MA,2010,MA_2010,0
Middle Africa,MA,2011,MA_2011,8
Middle Africa,MA,2012,MA_2012,20
Middle Africa,MA,2013,MA_2013,32
Middle Africa,MA,2014,MA_2014,52
Middle Africa,MA,2015,MA_2015,58
Middle Africa,MA,2016,MA_2016,53
Middle Africa,MA,2017,MA_2017,52
Middle Africa,MA,2018,MA_2018,53
Middle Africa,MA,2019,MA_2019,52
Middle Africa,MA,2020,MA_2020,51
Moldova,MDA,2013,MDA_2013,1
Moldova,MDA,2014,MDA_2014,28
Moldova,MDA,2015,MDA_2015,72
Moldova,MDA,2016,MDA_2016,77
Moldova,MDA,2017,MDA_2017,79
Moldova,MDA,2018,MDA_2018,85
Moldova,MDA,2019,MDA_2019,80
Moldova,MDA,2020,MDA_2020,72
Mongolia,MNG,2017,MNG_2017,13
Mongolia,MNG,2018,MNG_2018,26
Mongolia,MNG,2019,MNG_2019,49
Mongolia,MNG,2020,MNG_2020,92
Morocco,MAR,2010,MAR_2010,1
Morocco,MAR,2011,MAR_2011,23
Morocco,MAR,2012,MAR_2012,72
Morocco,MAR,2013,MAR_2013,80
Morocco,MAR,2014,MAR_2014,90
Morocco,MAR,2015,MAR_2015,95
Morocco,MAR,2016,MAR_2016,98
Morocco,MAR,2017,MAR_2017,99
Morocco,MAR,2018,MAR_2018,99
Morocco,MAR,2019,MAR_2019,98
Mozambique,MOZ,2013,MOZ_2013,45
Mozambique,MOZ,2014,MOZ_2014,73
Mozambique,MOZ,2015,MOZ_2015,80
Mozambique,MOZ,2016,MOZ_2016,80
Mozambique,MOZ,2017,MOZ_2017,80
Mozambique,MOZ,2018,MOZ_2018,80
Mozambique,MOZ,2019,MOZ_2019,80
Mozambique,MOZ,2020,MOZ_2020,65
Myanmar,MMR,2016,MMR_2016,14
Myanmar,MMR,2017,MMR_2017,89
Myanmar,MMR,2018,MMR_2018,91
Myanmar,MMR,2019,MMR_2019,90
Myanmar,MMR,2020,MMR_2020,86
Namibia,NAM,2015,NAM_2015,81
Namibia,NAM,2016,NAM_2016,84
Namibia,NAM,2017,NAM_2017,67
Namibia,NAM,2018,NAM_2018,61
Namibia,NAM,2019,NAM_2019,57
Nepal,NPL,2015,NPL_2015,5
Nepal,NPL,2016,NPL_2016,46
Nepal,NPL,2017,NPL_2017,80
Nepal,NPL,2018,NPL_2018,82
Nepal,NPL,2019,NPL_2019,83
Nepal,NPL,2020,NPL_2020,80
Netherlands,NLD,2009,NLD_2009,96
Netherlands,NLD,2010,NLD_2010,96
Netherlands,NLD,2011,NLD_2011,96
Netherlands,NLD,2012,NLD_2012,96
Netherlands,NLD,2013,NLD_2013,96
Netherlands,NLD,2014,NLD_2014,95
Netherlands,NLD,2015,NLD_2015,94
Netherlands,NLD,2016,NLD_2016,94
Netherlands,NLD,2017,NLD_2017,93
Netherlands,NLD,2018,NLD_2018,93
Netherlands,NLD,2019,NLD_2019,93
Netherlands,NLD,2020,NLD_2020,93
New Zealand,NZL,2009,NZL_2009,87
New Zealand,NZL,2010,NZL_2010,89
New Zealand,NZL,2011,NZL_2011,92
New Zealand,NZL,2012,NZL_2012,92
New Zealand,NZL,2013,NZL_2013,93
New Zealand,NZL,2014,NZL_2014,93
New Zealand,NZL,2015,NZL_2015,93
New Zealand,NZL,2016,NZL_2016,93
New Zealand,NZL,2017,NZL_2017,94
New Zealand,NZL,2018,NZL_2018,96
New Zealand,NZL,2019,NZL_2019,91
New Zealand,NZL,2020,NZL_2020,92
Nicaragua,NIC,2011,NIC_2011,61
Nicaragua,NIC,2012,NIC_2012,98
Nicaragua,NIC,2013,NIC_2013,98
Nicaragua,NIC,2014,NIC_2014,98
Nicaragua,NIC,2015,NIC_2015,98
Nicaragua,NIC,2016,NIC_2016,98
Nicaragua,NIC,2017,NIC_2017,98
Nicaragua,NIC,2018,NIC_2018,98
Nicaragua,NIC,2019,NIC_2019,98
Nicaragua,NIC,2020,NIC_2020,92
Niger,NER,2014,NER_2014,13
Niger,NER,2015,NER_2015,49
Niger,NER,2016,NER_2016,76
Niger,NER,2017,NER_2017,85
Niger,NER,2018,NER_2018,79
Niger,NER,2019,NER_2019,81
Niger,NER,2020,NER_2020,81
Nigeria,NGA,2015,NGA_2015,36
Nigeria,NGA,2016,NGA_2016,49
Nigeria,NGA,2017,NGA_2017,53
Nigeria,NGA,2018,NGA_2018,55
Nigeria,NGA,2019,NGA_2019,57
Nigeria,NGA,2020,NGA_2020,57
Niue,NIU,2009,NIU_2009,99
Niue,NIU,2010,NIU_2010,99
Niue,NIU,2011,NIU_2011,99
Niue,NIU,2012,NIU_2012,99
Niue,NIU,2013,NIU_2013,99
Niue,NIU,2014,NIU_2014,99
Niue,NIU,2015,NIU_2015,99
Niue,NIU,2016,NIU_2016,99
Niue,NIU,2017,NIU_2017,99
Niue,NIU,2018,NIU_2018,99
Niue,NIU,2019,NIU_2019,99
North Macedonia,MKD,2020,MKD_2020,30
Northern Africa,NA,2008,NA_2008,0
Northern Africa,NA,2009,NA_2009,0
Northern Africa,NA,2010,NA_2010,0
Northern Africa,NA,2011,NA_2011,3
Northern Africa,NA,2012,NA_2012,9
Northern Africa,NA,2013,NA_2013,16
Northern Africa,NA,2014,NA_2014,32
Northern Africa,NA,2015,NA_2015,33
Northern Africa,NA,2016,NA_2016,44
Northern Africa,NA,2017,NA_2017,49
Northern Africa,NA,2018,NA_2018,49
Northern Africa,NA,2019,NA_2019,49
Northern Africa,NA,2020,NA_2020,51
Northern Africa (exc. Sudan),NA,2008,NA_2008,0
Northern Africa (exc. Sudan),NA,2009,NA_2009,0
Northern Africa (exc. Sudan),NA,2010,NA_2010,0
Northern Africa (exc. Sudan),NA,2011,NA_2011,4
Northern Africa (exc. Sudan),NA,2012,NA_2012,11
Northern Africa (exc. Sudan),NA,2013,NA_2013,12
Northern Africa (exc. Sudan),NA,2014,NA_2014,15
Northern Africa (exc. Sudan),NA,2015,NA_2015,16
Northern Africa (exc. Sudan),NA,2016,NA_2016,31
Northern Africa (exc. Sudan),NA,2017,NA_2017,37
Northern Africa (exc. Sudan),NA,2018,NA_2018,37
Northern Africa (exc. Sudan),NA,2019,NA_2019,36
Northern Africa (exc. Sudan),NA,2020,NA_2020,40
Northern Africa and Western Asia,NAaWA,2008,NAaWA_2008,1
Northern Africa and Western Asia,NAaWA,2009,NAaWA_2009,19
Northern Africa and Western Asia,NAaWA,2010,NAaWA_2010,19
Northern Africa and Western Asia,NAaWA,2011,NAaWA_2011,25
Northern Africa and Western Asia,NAaWA,2012,NAaWA_2012,30
Northern Africa and Western Asia,NAaWA,2013,NAaWA_2013,35
Northern Africa and Western Asia,NAaWA,2014,NAaWA_2014,44
Northern Africa and Western Asia,NAaWA,2015,NAaWA_2015,45
Northern Africa and Western Asia,NAaWA,2016,NAaWA_2016,52
Northern Africa and Western Asia,NAaWA,2017,NAaWA_2017,58
Northern Africa and Western Asia,NAaWA,2018,NAaWA_2018,58
Northern Africa and Western Asia,NAaWA,2019,NAaWA_2019,59
Northern Africa and Western Asia,NAaWA,2020,NAaWA_2020,55
Northern America,NA,2008,NA_2008,89
Northern America,NA,2009,NA_2009,89
Northern America,NA,2010,NA_2010,90
Northern America,NA,2011,NA_2011,92
Northern America,NA,2012,NA_2012,90
Northern America,NA,2013,NA_2013,91
Northern America,NA,2014,NA_2014,92
Northern America,NA,2015,NA_2015,92
Northern America,NA,2016,NA_2016,92
Northern America,NA,2017,NA_2017,91
Northern America,NA,2018,NA_2018,91
Northern America,NA,2019,NA_2019,91
Northern America,NA,2020,NA_2020,82
Northern America and Europe,NAaE,2008,NAaE_2008,40
Northern America and Europe,NAaE,2009,NAaE_2009,43
Northern America and Europe,NAaE,2010,NAaE_2010,56
Northern America and Europe,NAaE,2011,NAaE_2011,58
Northern America and Europe,NAaE,2012,NAaE_2012,59
Northern America and Europe,NAaE,2013,NAaE_2013,60
Northern America and Europe,NAaE,2014,NAaE_2014,61
Northern America and Europe,NAaE,2015,NAaE_2015,61
Northern America and Europe,NAaE,2016,NAaE_2016,67
Northern America and Europe,NAaE,2017,NAaE_2017,76
Northern America and Europe,NAaE,2018,NAaE_2018,81
Northern America and Europe,NAaE,2019,NAaE_2019,83
Northern America and Europe,NAaE,2020,NAaE_2020,80
Northern Europe,NE,2008,NE_2008,10
Northern Europe,NE,2009,NE_2009,18
Northern Europe,NE,2010,NE_2010,82
Northern Europe,NE,2011,NE_2011,87
Northern Europe,NE,2012,NE_2012,88
Northern Europe,NE,2013,NE_2013,90
Northern Europe,NE,2014,NE_2014,89
Northern Europe,NE,2015,NE_2015,90
Northern Europe,NE,2016,NE_2016,91
Northern Europe,NE,2017,NE_2017,91
Northern Europe,NE,2018,NE_2018,91
Northern Europe,NE,2019,NE_2019,90
Northern Europe,NE,2020,NE_2020,91
Norway,NOR,2008,NOR_2008,86
Norway,NOR,2009,NOR_2009,91
Norway,NOR,2010,NOR_2010,91
Norway,NOR,2011,NOR_2011,92
Norway,NOR,2012,NOR_2012,93
Norway,NOR,2013,NOR_2013,93
Norway,NOR,2014,NOR_2014,91
Norway,NOR,2015,NOR_2015,93
Norway,NOR,2016,NOR_2016,94
Norway,NOR,2017,NOR_2017,94
Norway,NOR,2018,NOR_2018,94
Norway,NOR,2019,NOR_2019,95
Norway,NOR,2020,NOR_2020,96
Oceania,Oce,2008,Oce_2008,43
Oceania,Oce,2009,Oce_2009,52
Oceania,Oce,2010,Oce_2010,53
Oceania,Oce,2011,Oce_2011,53
Oceania,Oce,2012,Oce_2012,53
Oceania,Oce,2013,Oce_2013,56
Oceania,Oce,2014,Oce_2014,56
Oceania,Oce,2015,Oce_2015,65
Oceania,Oce,2016,Oce_2016,67
Oceania,Oce,2017,Oce_2017,72
Oceania,Oce,2018,Oce_2018,72
Oceania,Oce,2019,Oce_2019,72
Oceania,Oce,2020,Oce_2020,74
Oceania (exc. Australia and New Zealand),Oce,2008,Oce_2008,0
Oceania (exc. Australia and New Zealand),Oce,2009,Oce_2009,0
Oceania (exc. Australia and New Zealand),Oce,2010,Oce_2010,1
Oceania (exc. Australia and New Zealand),Oce,2011,Oce_2011,1
Oceania (exc. Australia and New Zealand),Oce,2012,Oce_2012,1
Oceania (exc. Australia and New Zealand),Oce,2013,Oce_2013,7
Oceania (exc. Australia and New Zealand),Oce,2014,Oce_2014,8
Oceania (exc. Australia and New Zealand),Oce,2015,Oce_2015,27
Oceania (exc. Australia and New Zealand),Oce,2016,Oce_2016,30
Oceania (exc. Australia and New Zealand),Oce,2017,Oce_2017,42
Oceania (exc. Australia and New Zealand),Oce,2018,Oce_2018,42
Oceania (exc. Australia and New Zealand),Oce,2019,Oce_2019,43
Oceania (exc. Australia and New Zealand),Oce,2020,Oce_2020,45
Oman,OMN,2009,OMN_2009,96
Oman,OMN,2010,OMN_2010,99
Oman,OMN,2011,OMN_2011,99
Oman,OMN,2012,OMN_2012,99
Oman,OMN,2013,OMN_2013,99
Oman,OMN,2014,OMN_2014,98
Oman,OMN,2015,OMN_2015,98
Oman,OMN,2016,OMN_2016,99
Oman,OMN,2017,OMN_2017,99
Oman,OMN,2018,OMN_2018,99
Oman,OMN,2019,OMN_2019,99
Oman,OMN,2020,OMN_2020,99
Pakistan,PAK,2013,PAK_2013,65
Pakistan,PAK,2014,PAK_2014,68
Pakistan,PAK,2015,PAK_2015,80
Pakistan,PAK,2016,PAK_2016,78
Pakistan,PAK,2017,PAK_2017,81
Pakistan,PAK,2018,PAK_2018,81
Pakistan,PAK,2019,PAK_2019,81
Pakistan,PAK,2020,PAK_2020,80
Palau,PLW,2008,PLW_2008,7
Palau,PLW,2009,PLW_2009,18
Palau,PLW,2010,PLW_2010,45
Palau,PLW,2011,PLW_2011,61
Palau,PLW,2012,PLW_2012,82
Palau,PLW,2013,PLW_2013,93
Palau,PLW,2014,PLW_2014,93
Palau,PLW,2015,PLW_2015,95
Palau,PLW,2016,PLW_2016,98
Palau,PLW,2017,PLW_2017,89
Palau,PLW,2018,PLW_2018,82
Palau,PLW,2019,PLW_2019,74
Palau,PLW,2020,PLW_2020,75
Palestine,PSE,2012,PSE_2012,25
Palestine,PSE,2013,PSE_2013,97
Palestine,PSE,2014,PSE_2014,99
Palestine,PSE,2015,PSE_2015,99
Palestine,PSE,2016,PSE_2016,99
Palestine,PSE,2017,PSE_2017,99
Palestine,PSE,2018,PSE_2018,96
Palestine,PSE,2019,PSE_2019,99
Palestine,PSE,2020,PSE_2020,99
Panama,PAN,2010,PAN_2010,48
Panama,PAN,2011,PAN_2011,63
Panama,PAN,2012,PAN_2012,76
Panama,PAN,2013,PAN_2013,88
Panama,PAN,2014,PAN_2014,91
Panama,PAN,2015,PAN_2015,92
Panama,PAN,2016,PAN_2016,94
Panama,PAN,2017,PAN_2017,97
Panama,PAN,2018,PAN_2018,97
Panama,PAN,2019,PAN_2019,96
Panama,PAN,2020,PAN_2020,74
Papua New Guinea,PNG,2015,PNG_2015,20
Papua New Guinea,PNG,2016,PNG_2016,20
Papua New Guinea,PNG,2017,PNG_2017,36
Papua New Guinea,PNG,2018,PNG_2018,35
Papua New Guinea,PNG,2019,PNG_2019,35
Papua New Guinea,PNG,2020,PNG_2020,39
Paraguay,PRY,2012,PRY_2012,82
Paraguay,PRY,2013,PRY_2013,90
Paraguay,PRY,2014,PRY_2014,86
Paraguay,PRY,2015,PRY_2015,90
Paraguay,PRY,2016,PRY_2016,99
Paraguay,PRY,2017,PRY_2017,93
Paraguay,PRY,2018,PRY_2018,94
Paraguay,PRY,2019,PRY_2019,89
Paraguay,PRY,2020,PRY_2020,82
Peru,PER,2009,PER_2009,9
Peru,PER,2010,PER_2010,83
Peru,PER,2011,PER_2011,82
Peru,PER,2012,PER_2012,89
Peru,PER,2013,PER_2013,85
Peru,PER,2014,PER_2014,86
Peru,PER,2015,PER_2015,90
Peru,PER,2016,PER_2016,86
Peru,PER,2017,PER_2017,80
Peru,PER,2018,PER_2018,82
Peru,PER,2019,PER_2019,80
Peru,PER,2020,PER_2020,74
Philippines,PHL,2014,PHL_2014,35
Philippines,PHL,2015,PHL_2015,17
Philippines,PHL,2016,PHL_2016,36
Philippines,PHL,2017,PHL_2017,36
Philippines,PHL,2018,PHL_2018,43
Philippines,PHL,2019,PHL_2019,51
Philippines,PHL,2020,PHL_2020,66
Poland,POL,2018,POL_2018,60
Poland,POL,2019,POL_2019,60
Poland,POL,2020,POL_2020,62
Polynesia,OWID_PYA,2008,OWID_PYA_2008,0
Polynesia,OWID_PYA,2009,OWID_PYA_2009,0
Polynesia,OWID_PYA,2010,OWID_PYA_2010,0
Polynesia,OWID_PYA,2011,OWID_PYA_2011,0
Polynesia,OWID_PYA,2012,OWID_PYA_2012,0
Polynesia,OWID_PYA,2013,OWID_PYA_2013,0
Polynesia,OWID_PYA,2014,OWID_PYA_2014,0
Polynesia,OWID_PYA,2015,OWID_PYA_2015,0
Polynesia,OWID_PYA,2016,OWID_PYA_2016,0
Polynesia,OWID_PYA,2017,OWID_PYA_2017,0
Polynesia,OWID_PYA,2018,OWID_PYA_2018,0
Polynesia,OWID_PYA,2019,OWID_PYA_2019,0
Polynesia,OWID_PYA,2020,OWID_PYA_2020,0
Portugal,PRT,2016,PRT_2016,73
Portugal,PRT,2017,PRT_2017,96
Portugal,PRT,2018,PRT_2018,98
Portugal,PRT,2019,PRT_2019,98
Portugal,PRT,2020,PRT_2020,98
Qatar,QAT,2009,QAT_2009,99
Qatar,QAT,2010,QAT_2010,97
Qatar,QAT,2011,QAT_2011,98
Qatar,QAT,2012,QAT_2012,92
Qatar,QAT,2013,QAT_2013,99
Qatar,QAT,2014,QAT_2014,94
Qatar,QAT,2015,QAT_2015,95
Qatar,QAT,2016,QAT_2016,97
Qatar,QAT,2017,QAT_2017,98
Qatar,QAT,2018,QAT_2018,98
Qatar,QAT,2019,QAT_2019,98
Qatar,QAT,2020,QAT_2020,70
Romania,ROU,2019,ROU_2019,88
Romania,ROU,2020,ROU_2020,85
Russia,RUS,2016,RUS_2016,35
Russia,RUS,2017,RUS_2017,70
Russia,RUS,2018,RUS_2018,82
Russia,RUS,2019,RUS_2019,85
Russia,RUS,2020,RUS_2020,87
Rwanda,RWA,2010,RWA_2010,97
Rwanda,RWA,2011,RWA_2011,97
Rwanda,RWA,2012,RWA_2012,98
Rwanda,RWA,2013,RWA_2013,98
Rwanda,RWA,2014,RWA_2014,98
Rwanda,RWA,2015,RWA_2015,98
Rwanda,RWA,2016,RWA_2016,98
Rwanda,RWA,2017,RWA_2017,98
Rwanda,RWA,2018,RWA_2018,97
Rwanda,RWA,2019,RWA_2019,98
Rwanda,RWA,2020,RWA_2020,91
San Marino,SMR,2016,SMR_2016,53
San Marino,SMR,2017,SMR_2017,56
San Marino,SMR,2018,SMR_2018,58
San Marino,SMR,2019,SMR_2019,76
San Marino,SMR,2020,SMR_2020,82
Sao Tome and Principe,STP,2013,STP_2013,97
Sao Tome and Principe,STP,2014,STP_2014,95
Sao Tome and Principe,STP,2015,STP_2015,96
Sao Tome and Principe,STP,2016,STP_2016,96
Sao Tome and Principe,STP,2017,STP_2017,95
Sao Tome and Principe,STP,2018,STP_2018,95
Sao Tome and Principe,STP,2019,STP_2019,95
Saudi Arabia,SAU,2009,SAU_2009,98
Saudi Arabia,SAU,2010,SAU_2010,98
Saudi Arabia,SAU,2011,SAU_2011,98
Saudi Arabia,SAU,2012,SAU_2012,98
Saudi Arabia,SAU,2013,SAU_2013,98
Saudi Arabia,SAU,2014,SAU_2014,98
